;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:13.490,002] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.520,003] [0m<inf> test_ota: Received block 2[0m
[1;32muart:~$ [m[8D[J[00:00:13.520,003] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.550,004] [0m<inf> test_ota: Received block 3[0m
[1;32muart:~$ [m[8D[J[00:00:13.550,004] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.580,005] [0m<inf> test_ota: Received block 4[0m
[1;32muart:~$ [m[8D[J[00:00:13.580,005] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.610,006] [0m<inf> test_ota: Received block 5[0m
[1;32muart:~$ [m[8D[J[00:00:13.610,006] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:13.640,007] [0m<inf> test_ota: Received block 6[0m
[1;32muart:~$ [m[8D[J[00:00:13.640,007] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.670,008] [0m<inf> test_ota: Received block 7[0m
[1;32muart:~$ [m[8D[J[00:00:13.670,008] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.700,009] [0m<inf> test_ota: Received block 8[0m
[1;32muart:~$ [m[8D[J[00:00:13.700,009] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.730,010] [0m<inf> test_ota: Received block 9[0m
[1;32muart:~$ [m[8D[J[00:00:13.730,010] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.770,011] [0m<inf> test_ota: Received block 10[0m
[1;32muart:~$ [m[8D[J[00:00:13.770,011] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:13.800,012] [0m<inf> test_ota: Received block 11[0m
[1;32muart:~$ [m[8D[J[00:00:13.800,012] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.830,013] [0m<inf> test_ota: Received block 12[0m
[1;32muart:~$ [m[8D[J[00:00:13.830,013] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.860,014] [0m<inf> test_ota: Received block 13[0m
[1;32muart:~$ [m[8D[J[00:00:13.860,014] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.890,015] [0m<inf> test_ota: Received block 14[0m
[1;32muart:~$ [m[8D[J[00:00:13.890,015] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.920,016] [0m<inf> test_ota: Received block 15[0m
[1;32muart:~$ [m[8D[J[00:00:13.920,016] [0m<inf> test_ota: is_last: 1[0m
[1;32muart:
