32muart:~$ [m[8D[J[00:02:08.136,138] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:38.460,479] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:38.460,693] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:38.460,723] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:02:38.460,815] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:38.460,845] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:38.799,499] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:38.799,591] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:02:38.799,652] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:38.799,713] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:38.799,896] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:38.799,957] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:38.919,372] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:38.919,464] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:38.919,525] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:38.919,555] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:38.919,738] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:02:38.919,860] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:38.964,294] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:38.964,385] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:38.964,477] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:38.964,721] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:38.964,782] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:38.964,813] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:40.701,019] [0m<inf> test_settings: Settings have been reregistered[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:43.972,991] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:43.973,083] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:43.973,144] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:43.973,236] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:43.973,297] [0m<inf> test_settings: Received test_int: 72[0m
[1;32m
