uart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:25.480,010] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:46.680,006] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:46.680,006] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:46.680,006] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:46.680,006] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:46.680,006] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:46.680,006] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:46.690,007] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:46.690,007] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:46.690,007] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:46.690,007] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:46.690,007] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:46.690,007] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:46.710,008] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:46.710,008] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:46.710,008] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:46.710,008] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:46.710,008] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:46.710,008] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:51.580,000] [0m<inf> test_settings: Settings have been reregistered[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:53.250,017] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:53.250,017] [0m<inf> test_settings: Received test_int: 72[0m
