::add-mask::generated-RZTHoIdHfpXYSOZM
;2xqYc"p?$*(һrexqYc"pe[15D[J[00:00:26.741,458] [0m<inf> fs_nvs: 8 Sectors of 4096 bytes[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,468] [0m<inf> fs_nvs: alloc wra: 0, fe8[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,470] [0m<inf> fs_nvs: data wra: 0, 0[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,498] [0m<inf> golioth_settings_autoload: Loading settings[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,563] [0m<inf> golioth_samples: Bringing up network interface[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,577] [0m<inf> golioth_samples: Starting DHCP to obtain IP address[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,730] [0m<inf> golioth_samples: Waiting to obtain IP address[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:27.222,944] [0m<inf> phy_mc_ksz8081: PHY (2) is entering autonegotiation sequence[0m
[1;32muart:~$ [mxqYc"pe[15D[J[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.226,264] [0m<inf> eth_nxp_enet_mac: Link is up[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.226,304] [0m<inf> phy_mc_ksz8081: PHY 2 is up[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.226,317] [0m<inf> phy_mc_ksz8081: PHY (2) Link speed 100 Mb, full duplex
[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.235,064] [0m<inf> net_dhcpv4: Received: 192.168.8.159[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.235,563] [0m<inf> golioth_mbox: Mbox created, bufsize: 1320, num_items: 10, item_size: 120[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,546] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,580] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,892] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,899] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.267,954] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.267,998] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.268,295] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.268,303] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[1;32muart:~$ [mxqYc"pe
[1;31mnot terminated: "
[m[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk-id "generated-RZTHoIdHfpXYSOZM@firmware_ci"
Setting golioth/psk-id to generated-RZTHoIdHfpXYSOZM@firmware_ci
Setting golioth/psk-id saved as generated-RZTHoIdHfpXYSOZM@firmware_ci
[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk "generated-RZTHoIdHfpXYSOZM"
Setting golioth/psk to generated-RZTHoIdHfpXYSOZM
Setting golioth/psk saved as generated-RZTHoIdHfpXYSOZM
[1;32muart:~$ [m[8D[J[00:00:40.488,336] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:00:40.488,528] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:42.650,110] [1;33m<wrn> golioth_zephyr_coap_req: 1 resends in last 10 seconds[0m
[1;32muart:~$ [m[8D[J[00:00:43.792,629] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.792,652] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.792,701] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,061] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,170] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,274] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,302] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,335] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,357] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,370] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.807,730] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.807,751] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.807,833] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.807,910] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.807,964] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.808,005] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.808,026] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.815,529] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.815,580] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.815,604] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.815,636] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.815,654] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.815,678] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.815,703] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:45.490,117] [0m<inf> test_settings: Settings registration complete[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:47.377,018] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:47.377,064] [0m<inf> test_settings: Received test_int: 42
