
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:22.150,010] [0m<inf> test_settings: Received test_cancel: 1[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:43.330,003] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:43.330,003] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:43.330,003] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:43.330,003] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:43.330,003] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:43.330,003] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:43.340,004] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:43.340,004] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:43.340,004] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:43.340,004] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:43.340,004] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:43.340,004] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:43.350,005] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:43.350,005] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:43.350,005] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:43.350,005] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:43.350,005] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:43.350,005] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:43.360,006] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:43.360,006] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:43.360,006] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:43.360,006] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:43.360,006] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:43.360,006] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:43.370,007] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:43.370,007] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:43.370,007] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:43.370,007] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:43.370,007] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:43.370,007] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:43.380,008] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:43.380,008] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:43.380,008] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:43.380,008] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:43.380,008] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:43.380,008] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:45.460,000] [1;33m<wrn> golioth_coap_client: 1 resends in last 10 seconds[0m
[1;32muart:~$ [m[8D[J[00:01:45.540,001] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:45.540,001] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:45.540,001] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:45.540,001] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:45.540,001] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:45.540,001] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:48.250,000] [0m<inf> test_settings: Settings have been reregistered[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:49.880,003] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:01:49.880,003] [0m<inf> test_s
