[8D[J[00:00:24.500,002] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:26.010,010] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:26.010,010] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:26.010,010] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:26.010,010] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:26.010,010] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:26.010,010] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:26.500,012] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:26.500,012] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:26.500,012] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:26.500,012] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:26.500,012] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:26.500,012] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:27.020,014] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:27.020,014] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:27.020,014] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:27.020,014] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:27.020,014] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:27.020,014] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:27.300,016] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:27.300,016] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:27.300,016] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:27.300,016] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:27.300,016] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:27.300,016] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:28.030,018] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:28.030,018] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:28.030,018] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:28.030,018] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:28.030,018] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:28.030,018] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:28.550,020] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:28.550,020] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:28.550,020] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:28.550,020] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:28.550,020] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:28.550,020] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
