5.920,025] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:07.440,031] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:07.440,031] [0m<inf> test_settings: Received test_int: 42[0m
[1;32muart:~$ [m[8D[J[00:00:07.440,031] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:07.440,031] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:07.440,031] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:07.690,033] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:07.690,033] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:07.690,033] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:07.690,033] [0m<inf> test_settings: Received test_int: 42[0m
[1;32muart:~$ [m[8D[J[00:00:07.690,033] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:07.690,033] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:07.690,033] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:07.930,035] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:07.930,035] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:07.930,035] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:07.930,035] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:07.930,035] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:07.930,035] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:08.190,037] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:08.190,037] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:08.190,037] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:08.190,037] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:08.190,037] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:08.190,037] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:08.460,039] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:08.460,039] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:08.460,039] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:08.460,039] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:08.460,039] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:08.460,039] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:08.940,041] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:08.940,041] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:08.940,041] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:08.940,041] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:08.940,041] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:08.940,041] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
